structure_id,n_storeys,damaged,damage_storey,assigned_damage_severity_from_old_scheme,actual_damage_severity_vs_local_healthy,min_healthy_stiffness,max_healthy_stiffness,damaged_stiffness_value,min_mass,max_mass,n_modes_saved
0,6,0,-1,0.0,0.0,1042567.8127485531,1399641.8921896955,,1610.5884109961105,2497.034657837573,6
1,6,0,-1,0.0,0.0,1047687.0104790978,1189667.4917930472,,1648.438989920058,2440.5944096955186,6
2,5,0,-1,0.0,0.0,1004291.0579902706,1282162.546193605,,1810.9615099207663,2495.464472583637,5
3,8,0,-1,0.0,0.0,1041991.8863584283,1366935.0690206704,,1840.5907955915243,2409.5522438713497,6
4,8,0,-1,0.0,0.0,1007067.5123999648,1253816.105980719,,1636.8212780296262,2497.5800372629174,6
5,7,0,-1,0.0,0.0,1065097.394441983,1367517.4723610724,,1504.7413929118738,2353.369459342367,6
6,7,1,4,0.26234037553594713,0.5832320610390913,1084858.9630093207,1351346.2935243207,479958.74314821884,1649.3741563681508,2461.5496295410326,6
7,4,0,-1,0.0,0.0,1118413.1451640103,1304005.988697614,,1660.312024982258,2351.9331577947987,4
8,5,1,4,0.17409774053837482,0.5527297209349697,1065430.751084044,1381282.2099620756,546459.8974446995,1625.663852868536,2036.5680135770892,5
9,6,1,1,0.37565059913596044,0.5304440284767737,1070894.200499709,1380024.437849775,647998.7156403454,1819.15649460807,2421.852450154995,6
10,5,1,1,0.2639440724584028,0.47091416100484096,1128886.2695291752,1374374.9997742902,727162.3498495519,1523.2275823467585,2375.1076133225115,5
11,8,0,-1,0.0,0.0,1070542.5520032304,1396816.802211222,,1569.6406365913947,2480.8211455330343,6
12,8,1,3,0.22648915603766312,0.5260184888215345,1000426.9860090989,1357804.5990875124,514227.68680101604,1770.696761495107,2326.61148465793,6
13,7,0,-1,0.0,0.0,1002189.243533851,1340858.1348276727,,1504.6187988433276,2423.90040054543,6
14,8,0,-1,0.0,0.0,1025246.8682815484,1387500.9285446396,,1545.1147457092786,2435.8741020110806,6
15,7,1,5,0.36415357102309387,0.4642622933175675,1139069.4539343612,1342491.601518643,670971.92793472,1550.8334619484772,2481.3871012530017,6
16,7,0,-1,0.0,0.0,1043462.841304905,1334645.2164130772,,1515.805555440134,2408.608246555642,6
17,4,0,-1,0.0,0.0,1115771.883003226,1363041.956556193,,1597.7879974454431,1968.231405693584,4
18,7,1,2,0.25802325994377595,0.49729101180021484,1047137.5603623324,1328202.3775434417,653391.5557635134,1628.2932585111203,2438.5114589610657,6
19,8,0,-1,0.0,0.0,1028521.8136739382,1395929.2276819493,,1641.0272999500146,2472.346247933598,6
20,8,0,-1,0.0,0.0,1081544.2509318176,1397409.0092583373,,1723.9456655939582,2498.828610954805,6
21,6,1,3,0.312461650388705,0.4740762140725081,1031262.4559541553,1388284.0644784851,704693.5267874562,1512.0518630159252,2470.2015725698434,6
